2024-7-2 15:24:40-log: Cannot access game frame or container.
2024-7-2 15:24:46-debug: asset-db:require-engine-code (7019ms)
2024-7-2 15:24:50-log: meshopt wasm decoder initialized
2024-7-2 15:24:50-log: [box2d]:box2d wasm lib loaded.
2024-7-2 15:24:50-log: [bullet]:bullet wasm lib loaded.
2024-7-2 15:24:51-log: Cocos Creator v3.8.3
2024-7-2 15:24:53-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.72MB, end 172.52MB, increase: 90.80MB
2024-7-2 15:24:51-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:25.78MB, end 77.51MB, increase: 51.73MB
2024-7-2 15:24:53-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.51MB, end 168.36MB, increase: 90.85MB
2024-7-2 15:24:53-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.25MB, end 168.34MB, increase: 90.09MB
2024-7-2 15:24:51-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.38MB, end 81.70MB, increase: 3.33MB
2024-7-2 15:24:53-debug: asset-db:worker-init: initPlugin (2088ms)
2024-7-2 15:24:53-debug: [Assets Memory track]: asset-db:worker-init start:25.77MB, end 168.42MB, increase: 142.65MB
2024-7-2 15:24:53-debug: Run asset db hook engine-extends:beforePreStart ...
2024-7-2 15:24:53-debug: Run asset db hook programming:beforePreStart success!
2024-7-2 15:24:53-debug: Run asset db hook engine-extends:beforePreStart success!
2024-7-2 15:24:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-7-2 16:03:34-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 16:03:34-debug: asset-db:refresh-all-database (153ms)
2024-7-2 16:04:18-debug: refresh db internal success
2024-7-2 16:04:18-debug: refresh db assets success
2024-7-2 16:04:18-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 16:04:18-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 16:04:18-debug: asset-db:refresh-all-database (213ms)
2024-7-2 16:04:18-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-2 16:09:18-debug: refresh db internal success
2024-7-2 16:09:18-debug: refresh db assets success
2024-7-2 16:09:18-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 16:09:18-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 16:09:18-debug: asset-db:refresh-all-database (232ms)
2024-7-2 16:09:18-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-2 16:09:18-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-2 16:10:30-debug: refresh db internal success
2024-7-2 16:10:30-debug: %cImport%c: D:\TankFight\TK2\assets\IMAGEbackground: #aaff85; color: #000;color: #000;
2024-7-2 16:10:30-debug: %cImport%c: D:\TankFight\TK2\assets\IMAGE\bk.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-2 16:10:30-debug: %cImport%c: D:\TankFight\TK2\assets\IMAGE\bk.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-2 16:10:30-debug: %cImport%c: D:\TankFight\TK2\assets\IMAGE\bk.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-7-2 16:10:30-debug: refresh db assets success
2024-7-2 16:10:30-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 16:10:30-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 16:10:30-debug: asset-db:refresh-all-database (287ms)
2024-7-2 16:10:30-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-2 16:10:30-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-2 16:14:13-debug: refresh db internal success
2024-7-2 16:14:13-debug: refresh db assets success
2024-7-2 16:14:13-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 16:14:13-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 16:14:13-debug: asset-db:refresh-all-database (189ms)
2024-7-2 16:14:13-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-2 16:14:16-debug: refresh db internal success
2024-7-2 16:14:16-debug: refresh db assets success
2024-7-2 16:14:16-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 16:14:16-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 16:14:16-debug: asset-db:refresh-all-database (147ms)
2024-7-2 16:19:52-debug: Query all assets info in project
2024-7-2 16:19:52-debug: init custom config: keepNodeUuid: false, useCache: true
2024-7-2 16:19:52-debug: 查询 Asset Bundle start, progress: 0%
2024-7-2 16:19:52-debug: // ---- build task 查询 Asset Bundle ----
2024-7-2 16:19:52-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-7-2 16:19:52-debug:   Number of other assets: 302
2024-7-2 16:19:52-debug:   Number of all scenes: 1
2024-7-2 16:19:52-debug:   Number of all scripts: 1
2024-7-2 16:19:52-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2024-7-2 16:19:52-debug: [Build Memory track]: 查询 Asset Bundle start:166.89MB, end 167.38MB, increase: 505.68KB
2024-7-2 16:19:52-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2024-7-2 16:19:52-debug: 查询 Asset Bundle start, progress: 5%
2024-7-2 16:19:52-debug: // ---- build task 查询 Asset Bundle ----
2024-7-2 16:19:52-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2024-7-2 16:19:52-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2024-7-2 16:19:52-debug: [Build Memory track]: 查询 Asset Bundle start:167.39MB, end 167.46MB, increase: 68.83KB
2024-7-2 16:19:52-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-7-2 16:19:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-2 16:19:52-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2024-7-2 16:19:52-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:167.48MB, end 167.49MB, increase: 9.97KB
2024-7-2 16:19:52-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-7-2 16:19:52-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-7-2 16:19:52-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2024-7-2 16:19:52-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-7-2 16:19:52-debug: [Build Memory track]: 填充脚本数据到 settings.json start:167.50MB, end 167.51MB, increase: 12.31KB
2024-7-2 16:19:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-2 16:19:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (10ms)
2024-7-2 16:19:52-debug: run build task 整理部分构建选项内数据到 settings.json success in 10 ms√, progress: 15%
2024-7-2 16:19:52-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:167.52MB, end 167.65MB, increase: 125.07KB
2024-7-2 16:21:38-debug: refresh db internal success
2024-7-2 16:21:38-debug: refresh db assets success
2024-7-2 16:21:38-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 16:21:38-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 16:21:38-debug: asset-db:refresh-all-database (242ms)
2024-7-2 16:21:38-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-2 16:27:19-debug: refresh db internal success
2024-7-2 16:27:19-debug: refresh db assets success
2024-7-2 16:27:19-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 16:27:19-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 16:27:19-debug: asset-db:refresh-all-database (246ms)
2024-7-2 16:27:19-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-2 16:27:19-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-2 16:28:47-debug: refresh db internal success
2024-7-2 16:28:47-debug: refresh db assets success
2024-7-2 16:28:47-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 16:28:47-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 16:28:47-debug: asset-db:refresh-all-database (225ms)
2024-7-2 16:28:47-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-2 16:28:47-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-2 16:29:00-debug: start remove asset D:\TankFight\TK2\assets\IMAGE\bk.jpg...
2024-7-2 16:29:01-debug: %cDestroy%c: D:\TankFight\TK2\assets\IMAGE\bk.jpg@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-7-2 16:29:01-debug: refresh db internal success
2024-7-2 16:29:01-debug: %cDestroy%c: D:\TankFight\TK2\assets\IMAGE\bk.jpg@f9941background: #ffb8b8; color: #000;color: #000;
2024-7-2 16:29:01-debug: %cDestroy%c: D:\TankFight\TK2\assets\IMAGE\bk.jpgbackground: #ffb8b8; color: #000;color: #000;
2024-7-2 16:29:01-debug: %cImport%c: D:\TankFight\TK2\assets\IMAGEbackground: #aaff85; color: #000;color: #000;
2024-7-2 16:29:01-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 16:29:01-debug: refresh db assets success
2024-7-2 16:29:01-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 16:29:01-debug: asset-db:refresh-all-database (233ms)
2024-7-2 16:29:01-debug: asset-db:worker-effect-data-processing (5ms)
2024-7-2 16:29:01-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
2024-7-2 16:29:01-debug: start refresh asset from D:\TankFight\TK2\assets\IMAGE\bk.jpg...
2024-7-2 16:29:01-debug: refresh asset D:\TankFight\TK2\assets\IMAGE success
2024-7-2 16:29:01-debug: remove asset D:\TankFight\TK2\assets\IMAGE\bk.jpg success
2024-7-2 16:30:24-debug: refresh db internal success
2024-7-2 16:30:24-debug: refresh db assets success
2024-7-2 16:30:24-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 16:30:24-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 16:30:24-debug: asset-db:refresh-all-database (228ms)
2024-7-2 16:30:24-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-2 16:30:24-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-2 16:30:41-debug: refresh db internal success
2024-7-2 16:30:41-debug: %cImport%c: D:\TankFight\TK2\assets\IMAGEbackground: #aaff85; color: #000;color: #000;
2024-7-2 16:30:41-debug: %cImport%c: D:\TankFight\TK2\assets\IMAGE\BK.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-2 16:30:41-debug: %cImport%c: D:\TankFight\TK2\assets\IMAGE\BK.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-2 16:30:41-debug: %cImport%c: D:\TankFight\TK2\assets\IMAGE\BK.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-7-2 16:30:41-debug: refresh db assets success
2024-7-2 16:30:41-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 16:30:41-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 16:30:41-debug: asset-db:refresh-all-database (194ms)
2024-7-2 16:30:41-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-2 16:30:41-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-2 16:30:52-debug: Query all assets info in project
2024-7-2 16:30:52-debug: init custom config: keepNodeUuid: false, useCache: true
2024-7-2 16:30:52-debug: 查询 Asset Bundle start, progress: 0%
2024-7-2 16:30:52-debug: // ---- build task 查询 Asset Bundle ----
2024-7-2 16:30:52-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-7-2 16:30:52-debug:   Number of all scripts: 1
2024-7-2 16:30:52-debug:   Number of all scenes: 1
2024-7-2 16:30:52-debug:   Number of other assets: 302
2024-7-2 16:30:52-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2024-7-2 16:30:52-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 5%
2024-7-2 16:30:52-debug: [Build Memory track]: 查询 Asset Bundle start:174.14MB, end 173.69MB, increase: -460.45KB
2024-7-2 16:30:52-debug: 查询 Asset Bundle start, progress: 5%
2024-7-2 16:30:52-debug: // ---- build task 查询 Asset Bundle ----
2024-7-2 16:30:52-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2024-7-2 16:30:52-debug: [Build Memory track]: 查询 Asset Bundle start:173.71MB, end 173.77MB, increase: 68.29KB
2024-7-2 16:30:52-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-7-2 16:30:52-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2024-7-2 16:30:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-2 16:30:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-7-2 16:30:52-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.79MB, end 173.80MB, increase: 16.63KB
2024-7-2 16:30:52-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-7-2 16:30:52-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-7-2 16:30:52-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-7-2 16:30:52-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-7-2 16:30:52-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-7-2 16:30:52-debug: [Build Memory track]: 填充脚本数据到 settings.json start:173.82MB, end 173.84MB, increase: 19.32KB
2024-7-2 16:30:52-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-7-2 16:30:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-2 16:30:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2024-7-2 16:30:52-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2024-7-2 16:30:52-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.85MB, end 173.98MB, increase: 136.42KB
2024-7-2 16:31:35-debug: refresh db internal success
2024-7-2 16:31:35-debug: refresh db assets success
2024-7-2 16:31:35-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 16:31:35-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 16:31:35-debug: asset-db:refresh-all-database (252ms)
2024-7-2 16:31:35-debug: asset-db:worker-effect-data-processing (2ms)
2024-7-2 16:31:35-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-7-2 16:36:25-debug: Query all assets info in project
2024-7-2 16:36:25-debug: init custom config: keepNodeUuid: false, useCache: true
2024-7-2 16:36:25-debug: 查询 Asset Bundle start, progress: 0%
2024-7-2 16:36:25-debug: // ---- build task 查询 Asset Bundle ----
2024-7-2 16:36:25-debug:   Number of all scenes: 1
2024-7-2 16:36:25-debug:   Number of all scripts: 1
2024-7-2 16:36:25-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-7-2 16:36:25-debug:   Number of other assets: 302
2024-7-2 16:36:25-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2024-7-2 16:36:25-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2024-7-2 16:36:25-debug: 查询 Asset Bundle start, progress: 5%
2024-7-2 16:36:25-debug: [Build Memory track]: 查询 Asset Bundle start:175.06MB, end 175.50MB, increase: 455.03KB
2024-7-2 16:36:25-debug: // ---- build task 查询 Asset Bundle ----
2024-7-2 16:36:25-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2024-7-2 16:36:25-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2024-7-2 16:36:25-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-7-2 16:36:25-debug: [Build Memory track]: 查询 Asset Bundle start:175.52MB, end 175.58MB, increase: 67.25KB
2024-7-2 16:36:25-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-2 16:36:25-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2024-7-2 16:36:25-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:175.60MB, end 175.61MB, increase: 11.20KB
2024-7-2 16:36:25-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-7-2 16:36:25-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-7-2 16:36:25-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-7-2 16:36:25-debug: [Build Memory track]: 填充脚本数据到 settings.json start:175.62MB, end 174.77MB, increase: -868.00KB
2024-7-2 16:36:25-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-7-2 16:36:25-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-7-2 16:36:25-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-2 16:36:25-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2024-7-2 16:36:25-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2024-7-2 16:36:25-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.79MB, end 174.90MB, increase: 121.59KB
2024-7-2 16:36:29-debug: refresh db internal success
2024-7-2 16:36:29-debug: refresh db assets success
2024-7-2 16:36:29-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 16:36:29-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 16:36:29-debug: asset-db:refresh-all-database (177ms)
2024-7-2 16:36:29-debug: asset-db:worker-effect-data-processing (2ms)
2024-7-2 16:36:29-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-7-2 16:37:26-debug: refresh db internal success
2024-7-2 16:37:26-debug: refresh db assets success
2024-7-2 16:37:26-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 16:37:26-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 16:37:26-debug: asset-db:refresh-all-database (172ms)
2024-7-2 16:37:26-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-2 16:37:26-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-2 16:38:35-debug: refresh db internal success
2024-7-2 16:38:35-debug: refresh db assets success
2024-7-2 16:38:35-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 16:38:35-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 16:38:35-debug: asset-db:refresh-all-database (250ms)
2024-7-2 16:38:35-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-2 16:42:16-debug: refresh db internal success
2024-7-2 16:42:16-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 16:42:16-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 16:42:16-debug: refresh db assets success
2024-7-2 16:42:16-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-2 16:42:16-debug: asset-db:refresh-all-database (238ms)
2024-7-2 16:42:16-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-2 16:42:18-debug: refresh db internal success
2024-7-2 16:42:18-debug: refresh db assets success
2024-7-2 16:42:18-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 16:42:18-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 16:42:18-debug: asset-db:refresh-all-database (240ms)
2024-7-2 16:42:18-debug: asset-db:worker-effect-data-processing (2ms)
2024-7-2 16:42:18-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-7-2 16:42:38-debug: refresh db internal success
2024-7-2 16:42:38-debug: refresh db assets success
2024-7-2 16:42:38-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 16:42:38-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 16:42:38-debug: asset-db:refresh-all-database (163ms)
2024-7-2 16:42:38-debug: asset-db:worker-effect-data-processing (2ms)
2024-7-2 16:42:38-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-7-2 16:43:08-debug: refresh db internal success
2024-7-2 16:43:08-debug: refresh db assets success
2024-7-2 16:43:08-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 16:43:08-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 16:43:08-debug: asset-db:refresh-all-database (193ms)
2024-7-2 16:43:08-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-2 16:43:08-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-2 16:43:14-debug: refresh db internal success
2024-7-2 16:43:14-debug: refresh db assets success
2024-7-2 16:43:14-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 16:43:14-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 16:43:14-debug: asset-db:refresh-all-database (176ms)
2024-7-2 16:43:14-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-2 16:43:14-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-7-2 16:45:32-debug: refresh db internal success
2024-7-2 16:45:32-debug: refresh db assets success
2024-7-2 16:45:32-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-2 16:45:32-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-2 16:45:32-debug: asset-db:refresh-all-database (238ms)
2024-7-2 16:45:32-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-2 16:45:32-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-2 16:46:08-debug: Query all assets info in project
2024-7-2 16:46:08-debug: init custom config: keepNodeUuid: false, useCache: true
2024-7-2 16:46:08-debug: 查询 Asset Bundle start, progress: 0%
2024-7-2 16:46:08-debug: // ---- build task 查询 Asset Bundle ----
2024-7-2 16:46:08-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-7-2 16:46:08-debug:   Number of all scripts: 1
2024-7-2 16:46:08-debug:   Number of other assets: 302
2024-7-2 16:46:08-debug:   Number of all scenes: 1
2024-7-2 16:46:08-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2024-7-2 16:46:08-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 5%
2024-7-2 16:46:08-debug: [Build Memory track]: 查询 Asset Bundle start:168.87MB, end 168.44MB, increase: -439.12KB
2024-7-2 16:46:08-debug: 查询 Asset Bundle start, progress: 5%
2024-7-2 16:46:08-debug: // ---- build task 查询 Asset Bundle ----
2024-7-2 16:46:08-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2024-7-2 16:46:08-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2024-7-2 16:46:08-debug: [Build Memory track]: 查询 Asset Bundle start:168.45MB, end 168.52MB, increase: 67.45KB
2024-7-2 16:46:08-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-7-2 16:46:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-2 16:46:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-7-2 16:46:08-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-7-2 16:46:08-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:168.53MB, end 168.55MB, increase: 14.12KB
2024-7-2 16:46:08-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-7-2 16:46:08-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-7-2 16:46:08-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-7-2 16:46:08-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-7-2 16:46:08-debug: [Build Memory track]: 填充脚本数据到 settings.json start:168.58MB, end 168.59MB, increase: 14.30KB
2024-7-2 16:46:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-2 16:46:08-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-7-2 16:46:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2024-7-2 16:46:08-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:168.60MB, end 168.73MB, increase: 133.44KB
2024-7-2 16:46:08-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
